loc,tsq
BG-1002BG-1003BG-1008BG-1013,5515410000276091
542519542524,-792064711
029734466,23152
0002021039012709,088330-1935
BG-1002BG-1003BG-1008BG-1013,-33301410000274184
542519542524,-5166989818
029734466,20833
0002021039012709,074504-16197
BG-1002BG-1003BG-1008BG-1013,-3810000189097
542519542524,-2016910008
029734466,103967
0002021039012709,018020-23489
BG-1002BG-1003BG-1008BG-1013,-249346370234550
542519542524,-206750
029734466,76397
0002021039012709,01900-33548
BG-1002BG-1003BG-1008BG-1013,1258125000-10000225450
542519542524,-792059711
029734466,22343
0002021039012709,078126-1935
BG-1002BG-1003BG-1008BG-1013,-63301410000224339
542519542524,-5166989818
029734466,6102
0002021039012709,074504-16197
BG-1002BG-1003BG-1008BG-1013,474500140697
542519542524,-282944294
029734466,79199
0002021039012709,023020-15989
BG-1002BG-1003BG-1008BG-1013,81965299370279551
542519542524,-2067540816
029734466,79354
0002021039012709,055816-13548
BG-1002BG-1003BG-1008BG-1013,1646945000-15000225450
542519542524,-792093995
029734466,22343
0002021039012709,093432-1935
BG-1002BG-1003BG-1008BG-1013,-6301410000304339
542519542524,-5166989818
029734466,20833
0002021039012709,074504-16197
BG-1002BG-1003BG-1008BG-1013,1506700193997
542519542524,-2466912000
029734466,92361
0002021039012709,028020-26814
BG-1002BG-1003BG-1008BG-1013,23055200000279551
542519542524,-2067540816
029734466,79542
0002021039012709,055816-13548
BG-1002BG-1003BG-1008BG-1013,13833050000275450
542519542524,-792048888
029734466,57280
0002021039012709,052616-1935
BG-1002BG-1003BG-1008BG-1013,5177157000299182
542519542524,-5166959005
029734466,10493
0002021039012709,036286-16197
BG-1002BG-1003BG-1008BG-1013,45632150000199322
542519542524,-1829415200
029734466,84993
0002021039012709,030720-20989
BG-1002BG-1003BG-1008BG-1013,-156644-52780229551
542519542524,-206750
029734466,79354
0002021039012709,015000-13548
BG-1002BG-1003BG-1008BG-1013,2653210000259405
542519542524,-792034910
029734466,18003
0002021039012709,052616-1935
BG-1002BG-1003BG-1008BG-1013,5243310000331628
542519542524,-5166982242
029734466,10556
0002021039012709,055204-16197
BG-1002BG-1003BG-1008BG-1013,187100000193788
542519542524,-329429465
029734466,95069
0002021039012709,050793-10989
BG-1002BG-1003BG-1008BG-1013,-14366400211859
542519542524,-206750
029734466,78554
0002021039012709,01900-33548
BG-1002BG-1003BG-1008BG-1013,430310000341244
542519542524,-1292024808
029734466,21274
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-19084110000295527
542519542524,-5166964514
029734466,30533
0002021039012709,052404-16197
BG-1002BG-1003BG-1008BG-1013,25266150000203210
542519542524,-329411569
029734466,85180
0002021039012709,045589-10989
BG-1002BG-1003BG-1008BG-1013,-17371700256978
542519542524,-206750
029734466,78625
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,10430310000209405
542519542524,-792023943
029734466,23152
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-32596215000255682
542519542524,-51669100548
029734466,32142
0002021039012709,047204-16197
BG-1002BG-1003BG-1008BG-1013,-264734150000203210
542519542524,-329416671
029734466,85186
0002021039012709,048140-10989
BG-1002BG-1003BG-1008BG-1013,-28114430129675
542519542524,-206750
029734466,48740
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,7835310000231244
542519542524,-792046954
029734466,59412
0002021039012709,052616-1935
BG-1002BG-1003BG-1008BG-1013,50777110000283182
542519542524,-51669105124
029734466,41095
0002021039012709,041704-16197
BG-1002BG-1003BG-1008BG-1013,-20984154910253210
542519542524,-329421038
029734466,84668
0002021039012709,050456-10989
BG-1002BG-1003BG-1008BG-1013,-272900257096
542519542524,-206750
029734466,73313
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,13538510000282703
542519542524,-792082061
029734466,22860
0002021039012709,093432-1935
BG-1002BG-1003BG-1008BG-1013,-70001-670283182
542519542524,-51669105124
029734466,30758
0002021039012709,031500-36197
BG-1002BG-1003BG-1008BG-1013,-8251220000185237
542519542524,-329428502
029734466,80320
0002021039012709,030971-10989
BG-1002BG-1003BG-1008BG-1013,-43532242090204575
542519542524,-2067540816
029734466,70463
0002021039012709,042706-13548
BG-1002BG-1003BG-1008BG-1013,10287110000299011
542519542524,-7920103767
029734466,-152
0002021039012709,0103636-1935
BG-1002BG-1003BG-1008BG-1013,20955110000262650
542519542524,-8266974718
029734466,38846
0002021039012709,030000-35840
BG-1002BG-1003BG-1008BG-1013,167608050000243665
542519542524,-329449606
029734466,94699
0002021039012709,083427-10989
BG-1002BG-1003BG-1008BG-1013,-71963528870291996
542519542524,-2067540816
029734466,72836
0002021039012709,042716-13548
BG-1002BG-1003BG-1008BG-1013,11742410000282702
542519542524,-792082061
029734466,22860
0002021039012709,093432-1935
BG-1002BG-1003BG-1008BG-1013,-54580110000271182
542519542524,-51669105124
029734466,33230
0002021039012709,031500-64597
BG-1002BG-1003BG-1008BG-1013,-1443310000178737
542519542524,-329412900
029734466,79028
0002021039012709,022420-10989
BG-1002BG-1003BG-1008BG-1013,-136161522450276996
542519542524,-2067540816
029734466,72836
0002021039012709,042716-13548
BG-1002BG-1003BG-1008BG-1013,7342010000282702
542519542524,-792041245
029734466,93596
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-189369110000308515
542519542524,-5166951310
029734466,52263
0002021039012709,018000-7488
BG-1002BG-1003BG-1008BG-1013,-7968100178737
542519542524,-1329424400
029734466,94601
0002021039012709,021420-15989
BG-1002BG-1003BG-1008BG-1013,-118013437380296996
542519542524,-2067520408
029734466,72836
0002021039012709,022308-13548
BG-1002BG-1003BG-1008BG-1013,3790610000224405
542519542524,-792029099
029734466,60660
0002021039012709,052616-1935
BG-1002BG-1003BG-1008BG-1013,-13054010000277231
542519542524,-9166954310
029734466,57102
0002021039012709,015000-14332
BG-1002BG-1003BG-1008BG-1013,-645400225790
542519542524,-32946400
029734466,78712
0002021039012709,026725-10989
BG-1002BG-1003BG-1008BG-1013,-1183428880284534
542519542524,-206750
029734466,73246
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,-21178910000209405
542519542524,-792034099
029734466,112406
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-5918610000338500
542519542524,-8666954310
029734466,54622
0002021039012709,015000-19584
BG-1002BG-1003BG-1008BG-1013,-2022500170150
542519542524,-329421202
029734466,94622
0002021039012709,022871-10989
BG-1002BG-1003BG-1008BG-1013,14384298750301934
542519542524,-2067533010
029734466,35057
0002021039012709,027410-13548
BG-1002BG-1003BG-1008BG-1013,-8500910000234204
542519542524,-792024808
029734466,-187
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-3925610000323517
542519542524,-5166969616
029734466,57002
0002021039012709,015000-16584
BG-1002BG-1003BG-1008BG-1013,99733012901195150
542519542524,-329436508
029734466,94622
0002021039012709,030524-10989
BG-1002BG-1003BG-1008BG-1013,183500429300363234
542519542524,-206750
029734466,38330
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,35815100050000154205
542519542524,-792014400
029734466,23134
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,3559210000363486
542519542524,-5166969616
029734466,40586
0002021039012709,050204-13197
BG-1002BG-1003BG-1008BG-1013,190242067177226407
542519542524,-829415600
029734466,94622
0002021039012709,020320-13489
BG-1002BG-1003BG-1008BG-1013,25548636680356263
542519542524,-206750
029734466,42404
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,13312710000249204
542519542524,-792043786
029734466,125381
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-7005610000345486
542519542524,-5166969616
029734466,45574
0002021039012709,050204-13197
BG-1002BG-1003BG-1008BG-1013,-31758020011155150
542519542524,-4329414100
029734466,94622
0002021039012709,020320-30989
BG-1002BG-1003BG-1008BG-1013,-14943431590339055
542519542524,-206750
029734466,866
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,8344310000249204
542519542524,-792084602
029734466,125381
0002021039012709,093432-1935
BG-1002BG-1003BG-1008BG-1013,-15858210000313486
542519542524,-5166969616
029734466,45574
0002021039012709,050204-13197
BG-1002BG-1003BG-1008BG-1013,-182786200000225150
542519542524,-232945264
029734466,68447
0002021039012709,018756-20989
BG-1002BG-1003BG-1008BG-1013,-40874436960256070
542519542524,-206750
029734466,866
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,8458710000249204
542519542524,-792084602
029734466,125381
0002021039012709,093432-1935
BG-1002BG-1003BG-1008BG-1013,-11970910000313486
542519542524,-5166954310
029734466,45952
0002021039012709,040000-13197
BG-1002BG-1003BG-1008BG-1013,-7744500240150
542519542524,-829413706
029734466,68865
0002021039012709,031726-13489
BG-1002BG-1003BG-1008BG-1013,-121738436960262166
542519542524,-206750
029734466,866
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,-432610000249204
542519542524,-792033378
029734466,125381
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-144336130000313516
542519542524,-6166954310
029734466,35752
0002021039012709,034222-31419
BG-1002BG-1003BG-1008BG-1013,3106700189756
542519542524,-329411500
029734466,84629
0002021039012709,039191-10989
BG-1002BG-1003BG-1008BG-1013,-27074150000204575
542519542524,-2067540816
029734466,70247
0002021039012709,042706-43548
BG-1002BG-1003BG-1008BG-1013,13960310000267276
542519542524,-792097163
029734466,-152
0002021039012709,0103636-1935
BG-1002BG-1003BG-1008BG-1013,1337581020222650
542519542524,-5166995126
029734466,14570
0002021039012709,034579-10419
BG-1002BG-1003BG-1008BG-1013,80342027083193665
542519542524,-329457287
029734466,94699
0002021039012709,080325-10989
BG-1002BG-1003BG-1008BG-1013,-272031436960259548
542519542524,-206750
029734466,866
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,-691210000326091
542519542524,-792013691
029734466,-170
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-73580130000308517
542519542524,-6666954310
029734466,35846
0002021039012709,030000-31197
BG-1002BG-1003BG-1008BG-1013,-1103300189756
542519542524,-829411500
029734466,84629
0002021039012709,040477-10989
BG-1002BG-1003BG-1008BG-1013,-259355436960284376
542519542524,-407500
029734466,71594
0002021039012709,01900-33560
BG-1002BG-1003BG-1008BG-1013,-3264910000129847
542519542524,-792514400
029734466,22245
0002021039012709,011800-1985
BG-1002BG-1003BG-1008BG-1013,-45118112230308516
542519542524,-6170354298
029734466,42052
0002021039012709,035000-36342
BG-1002BG-1003BG-1008BG-1013,-23210100189756
542519542524,-1083931908
029734466,84637
0002021039012709,050711-10989
BG-1002BG-1003BG-1008BG-1013,38360301400217550
542519542524,-2067540816
029734466,58529
0002021039012709,042746-13548
BG-1002BG-1003BG-1008BG-1013,11671810000259283
542519542524,-792056347
029734466,23152
0002021039012709,062820-1935
BG-1002BG-1003BG-1008BG-1013,37602321180226003
542519542524,-51669120430
029734466,24646
0002021039012709,045000-8005
BG-1002BG-1003BG-1008BG-1013,-7575000193665
542519542524,-329450977
029734466,94364
0002021039012709,083427-10989
BG-1002BG-1003BG-1008BG-1013,3027222977550000284562
542519542524,-2067540816
029734466,73368
0002021039012709,042716-43548
BG-1002BG-1003BG-1008BG-1013,11399410000260231
542519542524,-792087188
029734466,13001
0002021039012709,0103636-1935
BG-1002BG-1003BG-1008BG-1013,37602360290265004
542519542524,-51669120430
029734466,24646
0002021039012709,043400-8005
BG-1002BG-1003BG-1008BG-1013,-22122700192097
542519542524,-432943000
029734466,77683
0002021039012709,018020-23489
BG-1002BG-1003BG-1008BG-1013,2968013517550000267791
542519542524,-2067540816
029734466,76190
0002021039012709,042716-13548
BG-1002BG-1003BG-1008BG-1013,11296010000260231
542519542524,-792087188
029734466,13001
0002021039012709,0103636-1935
BG-1002BG-1003BG-1008BG-1013,20391260000221916
542519542524,-51669120430
029734466,24646
0002021039012709,025000-11197
BG-1002BG-1003BG-1008BG-1013,-13788300192133
542519542524,-1329427273
029734466,76717
0002021039012709,018020-15989
BG-1002BG-1003BG-1008BG-1013,971673517550000297551
542519542524,-2067540816
029734466,76190
0002021039012709,042716-13548
BG-1002BG-1003BG-1008BG-1013,-5462010000241545
542519542524,-792087188
029734466,-30239
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-11200325007368270000
542519542524,-5166979820
029734466,14570
0002021039012709,043400-16197
BG-1002BG-1003BG-1008BG-1013,-393300197121
542519542524,-32946602
029734466,99153
0002021039012709,040571-10989
BG-1002BG-1003BG-1008BG-1013,344662977500
542519542524,-2067540816
029734466,76191
0002021039012709,042716-13548
BG-1002BG-1003BG-1008BG-1013,3376510000251940
542519542524,-792025837
029734466,23152
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-39675110000269183
542519542524,-5166995463
029734466,19570
0002021039012709,055204-22773
BG-1002BG-1003BG-1008BG-1013,-2113043252207097
542519542524,-32946102
029734466,99054
0002021039012709,030571-10989
BG-1002BG-1003BG-1008BG-1013,-3920645420237449
542519542524,-206750
029734466,76313
0002021039012709,01900-33548
BG-1002BG-1003BG-1008BG-1013,-2077010000251176
542519542524,-792039201
029734466,23152
0002021039012709,062820-1935
BG-1002BG-1003BG-1008BG-1013,15000110000294381
542519542524,-5166991348
029734466,24570
0002021039012709,074504-16891
BG-1002BG-1003BG-1008BG-1013,-2810000189097
542519542524,-1329410008
029734466,103967
0002021039012709,018020-15989
BG-1002BG-1003BG-1008BG-1013,-340663298970188738
542519542524,08603
029734466,60655
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,3158300005000285987
542519542524,-1000138504
029734466,16246
0002021039012709,0116180-8818
BG-1002BG-1003BG-1008BG-1013,66637162000304500
542519542524,-500061604
029734466,20927
0002021039012709,023758-12000
BG-1002BG-1003BG-1008BG-1013,-501493400025000199601
542519542524,-400000
029734466,38882
0002021039012709,02500-40000
BG-1002BG-1003BG-1008BG-1013,-10901500238515
542519542524,-1200073612
029734466,8818
0002021039012709,054956-58398
BG-1002BG-1003BG-1008BG-1013,16920987000330500
542519542524,066495
029734466,12683
0002021039012709,023513-2000
BG-1002BG-1003BG-1008BG-1013,267213750079120243551
542519542524,-300000
029734466,58424
0002021039012709,02500-30000
BG-1002BG-1003BG-1008BG-1013,-6426200238515
542519542524,-1200088918
029734466,8818
0002021039012709,075364-58398
BG-1002BG-1003BG-1008BG-1013,15940087000283817
542519542524,037495
029734466,-2674
0002021039012709,023513-2000
BG-1002BG-1003BG-1008BG-1013,-32793750079120243551
542519542524,040816
029734466,58424
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-190628-200000238515
542519542524,-1200058918
029734466,8843
0002021039012709,075364-58398
BG-1002BG-1003BG-1008BG-1013,4516162000279500
542519542524,-585965300
029734466,47750
0002021039012709,010758-73500
BG-1002BG-1003BG-1008BG-1013,-612573750079120243551
542519542524,00
029734466,6529
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-5747000238515
542519542524,-2400023800
029734466,4564
0002021039012709,014140-111398
BG-1002BG-1003BG-1008BG-1013,2758787000296419
542519542524,-1650945300
029734466,5156
0002021039012709,010758-72500
BG-1002BG-1003BG-1008BG-1013,-986782490049450243551
542519542524,00
029734466,38882
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-84493-330000224537
542519542524,-7400043000
029734466,8843
0002021039012709,014140-120398
BG-1002BG-1003BG-1008BG-1013,-2376873000271396
542519542524,-1714515300
029734466,6616
0002021039012709,010758-60000
BG-1002BG-1003BG-1008BG-1013,-3467079120219712
542519542524,00
029734466,38882
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-117510-110000198651
542519542524,-8400013000
029734466,16324
0002021039012709,014140-190398
BG-1002BG-1003BG-1008BG-1013,795262000271380
542519542524,-785005300
029734466,6633
0002021039012709,010758-30300
BG-1002BG-1003BG-1008BG-1013,10000818793108781243551
542519542524,00
029734466,38882
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-87806-26660243498
542519542524,-7700023000
029734466,16291
0002021039012709,014140-140398
BG-1002BG-1003BG-1008BG-1013,3123267210300781
542519542524,-4800032086
029734466,7338
0002021039012709,020962-2000
BG-1002BG-1003BG-1008BG-1013,1542306154779120194601
542519542524,00
029734466,47394
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,17659700328260
542519542524,-1000104224
029734466,16262
0002021039012709,095772-71398
BG-1002BG-1003BG-1008BG-1013,3075367210300781
542519542524,-4800032086
029734466,6633
0002021039012709,020962-2000
BG-1002BG-1003BG-1008BG-1013,7856322238109120226113
542519542524,043373
029734466,45786
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,8295900258532
542519542524,-1000104224
029734466,16262
0002021039012709,095772-71398
BG-1002BG-1003BG-1008BG-1013,-3074442680300781
542519542524,-4800032086
029734466,-10779
0002021039012709,020962-2000
BG-1002BG-1003BG-1008BG-1013,5356322238109120226113
542519542524,-250002557
029734466,45786
0002021039012709,02500-25000
BG-1002BG-1003BG-1008BG-1013,2744700223530
542519542524,-4000104224
029734466,16262
0002021039012709,095772-81398
BG-1002BG-1003BG-1008BG-1013,45811262000238431
542519542524,-300036932
029734466,63946
0002021039012709,020962-12000
BG-1002BG-1003BG-1008BG-1013,-2466047980025000203016
542519542524,030408
029734466,-25557
0002021039012709,0229080
BG-1002BG-1003BG-1008BG-1013,4767300005000276420
542519542524,-100092590
029734466,16199
0002021039012709,085956-31469
BG-1002BG-1003BG-1008BG-1013,-5596178000262500
542519542524,-3500067982
029734466,58060
0002021039012709,059258-17000
BG-1002BG-1003BG-1008BG-1013,4576317438109120226113
542519542524,-450002556
029734466,45786
0002021039012709,02500-45000
BG-1002BG-1003BG-1008BG-1013,12175300000238515
542519542524,-400074224
029734466,26324
0002021039012709,095772-76398
BG-1002BG-1003BG-1008BG-1013,3419462000243958
542519542524,048912
029734466,5277
0002021039012709,023513-4875
BG-1002BG-1003BG-1008BG-1013,157922500079120238563
542519542524,-450000
029734466,44973
0002021039012709,02500-45000
BG-1002BG-1003BG-1008BG-1013,-3258153910233532
542519542524,-400074224
029734466,16198
0002021039012709,095772-71398
BG-1002BG-1003BG-1008BG-1013,5918862000270430
542519542524,-2000126377
029734466,-26802
0002021039012709,085513-2000
BG-1002BG-1003BG-1008BG-1013,-211474000079120233834
542519542524,040816
029734466,42879
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,63429200000238516
542519542524,-2000104224
029734466,26323
0002021039012709,095772-40398
BG-1002BG-1003BG-1008BG-1013,8054062000239513
542519542524,0120131
029734466,-42231
0002021039012709,085513-2000
BG-1002BG-1003BG-1008BG-1013,334903500029670244562
542519542524,00
029734466,76041
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,123655200000238516
542519542524,-1000104224
029734466,26323
0002021039012709,095772-40398
BG-1002BG-1003BG-1008BG-1013,6080662000232895
542519542524,-3500064765
029734466,20336
0002021039012709,041758-12000
BG-1002BG-1003BG-1008BG-1013,624633500029670244562
542519542524,00
029734466,76041
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,4436200000238516
542519542524,-1000104224
029734466,26323
0002021039012709,095772-40398
BG-1002BG-1003BG-1008BG-1013,8748762000218958
542519542524,064765
029734466,20336
0002021039012709,041758-2000
BG-1002BG-1003BG-1008BG-1013,314363500029670244562
542519542524,00
029734466,76041
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-95231200000238516
542519542524,-1000104224
029734466,26323
0002021039012709,095772-40398
BG-1002BG-1003BG-1008BG-1013,12504462000228958
542519542524,-2750064765
029734466,2861
0002021039012709,041758-12000
BG-1002BG-1003BG-1008BG-1013,314363500024945244563
542519542524,00
029734466,76041
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-12614242000238516
542519542524,-4000104224
029734466,26323
0002021039012709,095772-40398
BG-1002BG-1003BG-1008BG-1013,135790222000273113
542519542524,-2750079004
029734466,-59485
0002021039012709,072789-7000
BG-1002BG-1003BG-1008BG-1013,-1118663500024945244563
542519542524,00
029734466,76040
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-140830-94420238532
542519542524,-8500043000
029734466,16199
0002021039012709,014140-140398
BG-1002BG-1003BG-1008BG-1013,102282214350244655
542519542524,0100993
029734466,-52618
0002021039012709,071734-2000
BG-1002BG-1003BG-1008BG-1013,44348504000238163
542519542524,040816
029734466,49600
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,19714-53000246488
542519542524,-10300043000
029734466,26523
0002021039012709,014140-180398
BG-1002BG-1003BG-1008BG-1013,107775214660256755
542519542524,0130993
029734466,-44992
0002021039012709,091734-2000
BG-1002BG-1003BG-1008BG-1013,28886524900256035
542519542524,00
029734466,42473
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,83934450000264512
542519542524,-200043000
029734466,16398
0002021039012709,014140-85398
BG-1002BG-1003BG-1008BG-1013,190258211980256755
542519542524,099105
029734466,-44992
0002021039012709,078979-2000
BG-1002BG-1003BG-1008BG-1013,-229220703492500082021
542519542524,025408
029734466,46383
0002021039012709,0229080
BG-1002BG-1003BG-1008BG-1013,197114500005000279283
542519542524,-100092590
029734466,26323
0002021039012709,0160956-40398
BG-1002BG-1003BG-1008BG-1013,73158178000252500
542519542524,-500084040
029734466,63048
0002021039012709,069462-2000
BG-1002BG-1003BG-1008BG-1013,-35270163150229588
542519542524,040816
029734466,43142
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,1939841100540308515
542519542524,-10122224
029734466,17018
0002021039012709,095762-40388
BG-1002BG-1003BG-1008BG-1013,279547211980281755
542519542524,0130973
029734466,-49992
0002021039012709,091704-2000
BG-1002BG-1003BG-1008BG-1013,-556665000025000181548
542519542524,020408
029734466,54907
0002021039012709,0229080
BG-1002BG-1003BG-1008BG-1013,82720500005000262433
542519542524,-1000107896
029734466,26323
0002021039012709,0195364-40398
BG-1002BG-1003BG-1008BG-1013,-132485178000282500
542519542524,-500093276
029734466,63048
0002021039012709,072013-2000
BG-1002BG-1003BG-1008BG-1013,-556365000025000181548
542519542524,040816
029734466,54907
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-18097500005000262433
542519542524,-1000107896
029734466,26323
0002021039012709,0195364-40398
BG-1002BG-1003BG-1008BG-1013,2025987000269500
542519542524,-200093492
029734466,6784
0002021039012709,064513-2000
BG-1002BG-1003BG-1008BG-1013,-157279500000156610
542519542524,049419
029734466,67163
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-7660867040259716
542519542524,-1000138202
029734466,6342
0002021039012709,0146772-47998
BG-1002BG-1003BG-1008BG-1013,-1896140000274500
542519542524,067492
029734466,-15746
0002021039012709,023513-2000
BG-1002BG-1003BG-1008BG-1013,-7601138567250000
542519542524,-450000
029734466,-81609
0002021039012709,02500-45000
BG-1002BG-1003BG-1008BG-1013,-36555-26500238515
542519542524,-1000138202
029734466,-3183
0002021039012709,096269-50398
BG-1002BG-1003BG-1008BG-1013,-7951151000219500
542519542524,067492
029734466,-58947
0002021039012709,023513-2000
BG-1002BG-1003BG-1008BG-1013,-175966300000
542519542524,-250000
029734466,-8770
0002021039012709,02500-25000
BG-1002BG-1003BG-1008BG-1013,-7454500238515
542519542524,-100092590
029734466,-3141
0002021039012709,054956-50398
BG-1002BG-1003BG-1008BG-1013,-19026136750274500
542519542524,-4000010414
029734466,61030
0002021039012709,010758-44500
BG-1002BG-1003BG-1008BG-1013,-2692439000150000
542519542524,-200000
029734466,-46140
0002021039012709,02500-20000
BG-1002BG-1003BG-1008BG-1013,-5245200238515
542519542524,-200043612
029734466,-359
0002021039012709,054956-102398
BG-1002BG-1003BG-1008BG-1013,1704248700-5000330500
542519542524,038985
029734466,19879
0002021039012709,010758-2000
BG-1002BG-1003BG-1008BG-1013,902851073280129762
542519542524,043663
029734466,5000
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,28896226720246278
542519542524,-1580551182
029734466,93939
0002021039012709,0250980
BG-1002BG-1003BG-1008BG-1013,29662175000209427
542519542524,-5654447535
029734466,75207
0002021039012709,058426-39562
BG-1002BG-1003BG-1008BG-1013,419574500250499
542519542524,-144205102
029734466,-6635
0002021039012709,06651-14571
BG-1002BG-1003BG-1008BG-1013,-212547550000204576
542519542524,-605000
029734466,53734
0002021039012709,02500-50000
BG-1002BG-1003BG-1008BG-1013,-11551500240213
542519542524,-3080546612
029734466,41394
0002021039012709,065914-51807
BG-1002BG-1003BG-1008BG-1013,13191817500420051076
542519542524,0114419
029734466,70647
0002021039012709,092663-336
BG-1002BG-1003BG-1008BG-1013,-6781474500179670
542519542524,-242020256
029734466,7424
0002021039012709,011753-649
BG-1002BG-1003BG-1008BG-1013,-87725300000194601
542519542524,-400000
029734466,22382
0002021039012709,02500-40000
BG-1002BG-1003BG-1008BG-1013,77507010000240213
542519542524,-1580577100
029734466,43379
0002021039012709,086322-21807
BG-1002BG-1003BG-1008BG-1013,20519417500075999
542519542524,-422127722
029734466,73147
0002021039012709,0118663-336
BG-1002BG-1003BG-1008BG-1013,-6783674500187670
542519542524,-242015154
029734466,7424
0002021039012709,09202-649
BG-1002BG-1003BG-1008BG-1013,6088456750181068
542519542524,-2800020408
029734466,-6933
0002021039012709,0127040
BG-1002BG-1003BG-1008BG-1013,6835000266329
542519542524,-1580580726
029734466,46355
0002021039012709,086322-21307
BG-1002BG-1003BG-1008BG-1013,372777250000110890
542519542524,-422128926
029734466,74647
0002021039012709,0170413-336
BG-1002BG-1003BG-1008BG-1013,-10829274500169671
542519542524,-24204950
029734466,-7552
0002021039012709,04100-649
BG-1002BG-1003BG-1008BG-1013,30643400000220408
542519542524,040816
029734466,53809
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,159306436450276385
542519542524,-15805133955
029734466,34225
0002021039012709,0127138-21307
BG-1002BG-1003BG-1008BG-1013,241777250000110890
542519542524,-422128926
029734466,74647
0002021039012709,0175515-336
BG-1002BG-1003BG-1008BG-1013,-37992-2300204962
029734466,11263
0002021039012709,04100-649
542519542524,-84200
BG-1002BG-1003BG-1008BG-1013,-11841045480207568
542519542524,040816
029734466,70019
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,15116436450241385
542519542524,-1580587537
029734466,21755
0002021039012709,065914-21307
BG-1002BG-1003BG-1008BG-1013,4263725000085890
542519542524,-422118722
029734466,74647
0002021039012709,0157006-336
BG-1002BG-1003BG-1008BG-1013,-11841045480207568
542519542524,040816
029734466,70019
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-13767436450166555
542519542524,-1580554925
029734466,27241
0002021039012709,025098-21807
BG-1002BG-1003BG-1008BG-1013,8063417500082061
542519542524,-3142299244
029734466,76004
0002021039012709,087459-336
BG-1002BG-1003BG-1008BG-1013,-111051045480207568
542519542524,040816
029734466,70019
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-28949226450221346
542519542524,-3080516000
029734466,24366
0002021039012709,025098-41807
BG-1002BG-1003BG-1008BG-1013,33104175000124676
542519542524,-31422119622
029734466,76038
0002021039012709,0103811-336
BG-1002BG-1003BG-1008BG-1013,-188712460600
542519542524,040816
029734466,45914
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-49844226450226263
542519542524,-3080516000
029734466,38238
0002021039012709,025098-41807
BG-1002BG-1003BG-1008BG-1013,137326175000124676
542519542524,-3142295999
029734466,69482
0002021039012709,092459-336
BG-1002BG-1003BG-1008BG-1013,95989785090203576
542519542524,043316
029734466,42896
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-44879226450257472
542519542524,-6080516000
029734466,43381
0002021039012709,056098-81307
BG-1002BG-1003BG-1008BG-1013,171971250000122091
542519542524,-42285464
029734466,74943
0002021039012709,0137561-336
